Date, Description, Debit, Credit, Balance
30/06/2013,Cash & Purchase - KMART  WAGGA WAGGA - Visa Purchase - Receipt 110215 In NSW Date 29/06/2013 Card ************7840,-18,,347.22
30/06/2013,ING DIRECT - Wave and Save Rebate - Receipt 110214,,0.85,365.22
30/06/2013,Cash & Purchase - L/LAND  WAGGA WAGGA - Visa Purchase - Receipt 110214 In NSW Date 29/06/2013 Card ************7840,-17,,364.37
30/06/2013,ING DIRECT - Wave and Save Rebate - Receipt 110213,,4.23,381.37
30/06/2013,Cash & Purchase - DAVID JONES LIMITED - Visa Purchase - Receipt 110213 In CANBERRA Date 28/06/2013 Card ************7840,-84.51,,377.14
29/06/2013,Cash & Purchase - MYER  WAGGA WAGGA WAGGA - EFTPOS Purchase - Receipt 124306 Date 29/06/2013 Time 2:56 PM Card ************7840,-41.67,,461.65
29/06/2013,ING DIRECT - Wave and Save Rebate - Receipt 137289,,1.2,503.32
29/06/2013,Cash & Purchase - WOOLWORTHS 1073 - Visa Purchase - Receipt 137289 In DICKSON Date 27/06/2013 Card ************7840,-24,,502.12
29/06/2013,ING DIRECT - ATM Rebate - Receipt 7744 We paid the ATM fee for you!,,2.5,526.12
29/06/2013,Cash & Purchase - ATM2GO ACT 1 ATM 2 KALLANGUR - Receipt 7744 ATM owner fee of $2.50 charged by ATM2GO ACT 1 ATM 2 KALLANGUR Date 29/06/2013 Time 6:47 AM Card ************7840,-202.5,,523.62
28/06/2013,Cash & Purchase - MYER  CANBERRA CITY CANBERRA - EFTPOS Purchase - Receipt 985772 Date 28/06/2013 Time 6:42 PM Card ************7840,-124.74,,726.12
27/06/2013,Deposit - EMILY YAP        EYap Veg 22Jun13 - Receipt 115807,,17,850.86
26/06/2013,Cash & Purchase - DUXTON AT O CONNOR POCONN OR - EFTPOS Purchase - Receipt 743383 Date 26/06/2013 Time 10:18 PM Card ************7840,-24,,833.86
26/06/2013,Deposit - JOANNA IRVING    veggies from jo i - Receipt 103569,,45,857.86
26/06/2013,Deposit - MICHAEL CHAN     Veggies Mike Chan - Receipt 101697,,14,812.86
26/06/2013,Deposit - CHRISTIAAN THERO Theron23June - Receipt 106499,,16,798.86
26/06/2013,Cash & Purchase - QIC PROPERTIES CARPARK - Visa Purchase - Receipt 125753 In CANBERRA Date 24/06/2013 Card ************7840,-3,,782.86
25/06/2013,Cash & Purchase - O'CONNOR IGA        0001 O CONNOR - EFTPOS Purchase - Receipt 106123 Date 25/06/2013 Time 7:45 PM Card ************7840,-5.99,,785.86
25/06/2013,Cash & Purchase - DUXTON AT O CONNOR POCONN OR - EFTPOS Purchase - Receipt 636270 Date 25/06/2013 Time 6:41 PM Card ************7840,-21.4,,791.85
25/06/2013,ING DIRECT - Wave and Save Rebate - Receipt 102548,,4.46,813.25
25/06/2013,Cash & Purchase - COLES EXPR  LIVERPOOL - Visa Purchase - Receipt 102548 In NSW Date 24/06/2013 Card ************7840,-89.14,,808.79
25/06/2013,ING DIRECT - Wave and Save Rebate - Receipt 102547,,0.53,897.93
25/06/2013,Cash & Purchase - WOOLWORTHS 1419 - Visa Purchase - Receipt 102547 In CANBERRA AIR Date 22/06/2013 Card ************7840,-10.67,,897.4
24/06/2013,Deposit - YUN LI           Veggies - Receipt 112158,,25,908.07
24/06/2013,ING DIRECT - Wave and Save Rebate - Receipt 125801,,0.07,883.07
24/06/2013,Cash & Purchase - BIG W 0122 - Visa Purchase - Receipt 125801 In CANBERRA Date 21/06/2013 Card ************7840,-1.48,,883
22/06/2013,Cash & Purchase - PORTMANS A61        CANBE RRA CITY - EFTPOS Purchase - Receipt 338292 Date 22/06/2013 Time 12:04 PM Card ************7840,-199.9,,884.48
22/06/2013,Cash & Purchase - DILLIRO VEGETABLES  0001 TAHMOOR - EFTPOS Purchase - Receipt 186 Date 22/06/2013 Time 6:37 AM Card ************7840,-170,,1084.38
20/06/2013,Cash & Purchase - SHORTYS PTY LTD     0001 CITY - EFTPOS Purchase - Receipt 5520 Date 20/06/2013 Time 6:38 PM Card ************7840,-24.5,,1254.38
20/06/2013,ING DIRECT - Wave and Save Rebate - Receipt 128085,,0.33,1278.88
20/06/2013,Cash & Purchase - MCDONALDS BRADDON - Visa Purchase - Receipt 128085 In BRADDON Date 18/06/2013 Card ************7840,-6.55,,1278.55
20/06/2013,ING DIRECT - Wave and Save Rebate - Receipt 128084,,0.2,1285.1
20/06/2013,Cash & Purchase - MCDONALDS BRADDON - Visa Purchase - Receipt 128084 In BRADDON Date 18/06/2013 Card ************7840,-4,,1284.9
19/06/2013,Deposit - Salary - Salary Deposit - Receipt 101935 ANU              4666424,,945.16,1288.9
19/06/2013,Pay Anyone - Transfer to Rachel b - Receipt 408650 To 112879 429315435,-25,,343.74
19/06/2013,Cash & Purchase - VIRGIN AUST 7952104073227 - Visa Purchase - Receipt 137326 In SPRING HILL Date 15/06/2013 Card ************7840,-245.7,,368.74
18/06/2013,ING DIRECT - Wave and Save Rebate - Receipt 102471,,0.28,614.44
18/06/2013,Cash & Purchase - WOOLWORTHS 1073 - Visa Purchase - Receipt 102471 In DICKSON Date 15/06/2013 Card ************7840,-5.5,,614.16
17/06/2013,Deposit - GEORGIA PLUMMER  Veg - Receipt 103989,,15,619.66
17/06/2013,Cash & Purchase - SUPABARN            CANBE RRA - EFTPOS Purchase - Receipt 895341 Date 17/06/2013 Time 6:54 PM Card ************7840,-22.29,,604.66
17/06/2013,Deposit - EMILY YAP        EYap Veg 15Jun13 - Receipt 124504,,12,626.95
16/06/2013,Pay Anyone - Transfer to Boyz - Receipt 592498 To 062903 10671318,-450,,614.95
16/06/2013,Cash & Purchase - ANU - Visa Purchase - Receipt 102150 In ACTION Date 14/06/2013 Card ************7840,-20,,1064.95
15/06/2013,Cash & Purchase - UNITED SUTTON SUTTON - EFTPOS Purchase - Receipt 712285 Date 15/06/2013 Time 8:18 AM Card ************7840,-57.96,,1084.95
14/06/2013,Deposit - MR ROBERT ASHER  CAMPING AND PROFIT - Receipt 101884,,774,1142.91
14/06/2013,Deposit - TIFFANY LICK     Veg Bron and Tiff - Receipt 100968,,17.5,368.91
14/06/2013,Cash & Purchase - VIRGIN MOBILE H/O - Visa Purchase - Receipt 119436 In MACQUARIE PR Date 13/06/2013 Card ************7840,-24.01,,351.41
13/06/2013,Direct Debit - Telstra - Direct Debit - Receipt 110550  1644510711,-80.9,,375.42
13/06/2013,ING DIRECT - Wave and Save Rebate - Receipt 110755,,1.15,456.32
13/06/2013,Cash & Purchase - MAJESTIC FRESH - Visa Purchase - Receipt 110755 In CANBERRA Date 12/06/2013 Card ************7840,-22.92,,455.17
13/06/2013,ING DIRECT - Wave and Save Rebate - Receipt 110754,,2.19,478.09
13/06/2013,Cash & Purchase - FCLIQUOR  BRADDON - Visa Purchase - Receipt 110754 In ACT Date 12/06/2013 Card ************7840,-43.85,,475.9
12/06/2013,Cash & Purchase - SUPABARN            CANBE RRA - EFTPOS Purchase - Receipt 375498 Date 12/06/2013 Time 12:08 PM Card ************7840,-56.82,,519.75
12/06/2013,ING DIRECT - Wave and Save Rebate - Receipt 118136,,0.05,576.57
12/06/2013,Cash & Purchase - WOOLWORTHS 1648 - Visa Purchase - Receipt 118136 In NOWRA Date 10/06/2013 Card ************7840,-1.09,,576.52
10/06/2013,Deposit - EMILY YAP        Veggies Emily Y - Receipt 105855,,6,577.61
10/06/2013,Cash & Purchase - SUTTON FOREST HOLD  SUTTO N FOREST - EFTPOS Purchase - Receipt 226423 Date 10/06/2013 Time 1:27 PM Card ************7840,-23.5,,571.61
10/06/2013,ING DIRECT - Wave and Save Rebate - Receipt 103069,,3.55,595.11
10/06/2013,Cash & Purchase - FCLIQUOR  BRADDON - Visa Purchase - Receipt 103069 In ACT Date 09/06/2013 Card ************7840,-70.9,,591.56
10/06/2013,ING DIRECT - Wave and Save Rebate - Receipt 103068,,0.36,662.46
10/06/2013,Cash & Purchase - OFFICEWORKS  BRADDON - Visa Purchase - Receipt 103068 In ACT Date 09/06/2013 Card ************7840,-7.16,,662.1
8/06/2013,Cash & Purchase - DILLIRO VEGETABLES  0001 TAHMOOR - EFTPOS Purchase - Receipt 161 Date 08/06/2013 Time 6:44 AM Card ************7840,-160,,669.26
7/06/2013,Deposit - PHIMISTER DOWELL veggies Phim - Receipt 110450,,49,829.26
7/06/2013,Cash & Purchase - Amazon Web Services - Visa Refund - Receipt 130201  In aws.amazon.c Date 07/06/2013 Card ************7840,,65.86,780.26
7/06/2013,ING DIRECT - Wave and Save Rebate - Receipt 130200,,0.23,714.4
7/06/2013,Cash & Purchase - CALTEX - Visa Purchase - Receipt 130200 In BRADDON Date 05/06/2013 Card ************7840,-4.52,,714.17
6/06/2013,Deposit - JOANNA IRVING    veggies for jo - Receipt 105596,,30,718.69
6/06/2013,Pay Anyone - Transfer to Johnny - Receipt 506777 To 923100 31707988,-1000,,688.69
6/06/2013,Transfer - Internal Transfer - Receipt 498797  SAVINGS MAXIMISER 71717060,,1000.54,1688.69
6/06/2013,Transfer - Internal Transfer - Receipt 447556  SAVINGS MAXIMISER 71717060,-1000,,688.15
6/06/2013,Pay Anyone - Transfer to Boyz - Receipt 435677 To 062903 10671318,-250,,1688.15
6/06/2013,ING DIRECT - International Purchase Fee - Receipt 105989,-1.66,,1938.15
6/06/2013,Cash & Purchase - Amazon Web Services - Visa Purchase - Receipt 105989 Foreign Currency Amount: USD 63.61 In aws.amazon.c Date 04/06/2013 Card ************7840,-66.21,,1939.81
5/06/2013,Deposit - Salary - Salary Deposit - Receipt 107386 ANU              4666424,,1281.11,2006.02
5/06/2013,Cash & Purchase - CWC AUTO SERVICES   0001 AINSLIE - EFTPOS Purchase - Receipt 2545 Date 05/06/2013 Time 5:22 PM Card ************7840,-278.58,,724.91
5/06/2013,ING DIRECT - Wave and Save Rebate - Receipt 125130,,3.73,1003.49
5/06/2013,Cash & Purchase - COLES EXPR  WAGGA WAGGA - Visa Purchase - Receipt 125130 In NSW Date 04/06/2013 Card ************7840,-74.55,,999.76
3/06/2013,Deposit - LAURA PEARSON    laurapearsonvegies - Receipt 104792,,22,1074.31
3/06/2013,Deposit - YUN LI           veggies - Receipt 101478,,22,1052.31
3/06/2013,Deposit - GEORGIA PLUMMER  Veggies - Receipt 101477,,15,1030.31
1/06/2013,ING DIRECT - ATM Rebate - Receipt 6563 We paid the ATM fee for you!,,2.5,1015.31
1/06/2013,Cash & Purchase - ATM2GO ACT TRAILER 2 ATM KALLANGUR - Receipt 6563 ATM owner fee of $2.50 charged by ATM2GO ACT TRAILER 2 ATM KALLANGUR Date 01/06/2013 Time 7:34 AM Card ************7840,-202.5,,1012.81
28/05/2013,Deposit - CHRISTIAAN THERO Theron25May - Receipt 102067,,25,1215.31
28/05/2013,Deposit - JOANNA IRVING    veggies for jo - Receipt 111611,,15,1190.31
27/05/2013,Deposit - PHIMISTER DOWELL mike veggies - Receipt 101054,,30,1175.31
27/05/2013,ING DIRECT - Wave and Save Rebate - Receipt 105028,,0.59,1145.31
27/05/2013,Cash & Purchase - IGA CITY WEST CAR PA - Visa Purchase - Receipt 105028 In CANBERRA Date 25/05/2013 Card ************7840,-11.84,,1144.72
25/05/2013,Cash & Purchase - VIRGIN MOBILE H/O - Visa Purchase - Receipt 123743 In MACQUARIE PR Date 23/05/2013 Card ************7840,-30.21,,1156.56
25/05/2013,ING DIRECT - ATM Rebate - Receipt 6313 We paid the ATM fee for you!,,2.5,1186.77
25/05/2013,Cash & Purchase - ATM2GO ACT TRAILER 2 ATM KALLANGUR - Receipt 6313 ATM owner fee of $2.50 charged by ATM2GO ACT TRAILER 2 ATM KALLANGUR Date 25/05/2013 Time 7:11 AM Card ************7840,-202.5,,1184.27
24/05/2013,Deposit - YUN LI           joys vegies - Receipt 101077,,15,1386.77
24/05/2013,Cash & Purchase - PENRITH RUBBER STAMP - Visa Purchase - Receipt 108883 In LEONAY Date 21/05/2013 Card ************7840,-60,,1371.77
23/05/2013,Pay Anyone - Transfer to Boyz - Receipt 624740 To 062903 10671318,-190,,1431.77
23/05/2013,ING DIRECT - Wave and Save Rebate - Receipt 131757,,3.34,1621.77
23/05/2013,Cash & Purchase - COLES  MANUKA PLAZA - Visa Purchase - Receipt 131757 In NSW Date 22/05/2013 Card ************7840,-66.82,,1618.43
22/05/2013,Deposit - Salary - Salary Deposit - Receipt 100535 ANU              4666424,,1281.11,1685.25
22/05/2013,Deposit - JOHANN THERON    Johann Veg 18 May - Receipt 107460,,25,404.14
22/05/2013,Cash & Purchase - SUPABARN            CANBE RRA - EFTPOS Purchase - Receipt 495301 Date 22/05/2013 Time 4:36 PM Card ************7840,-28.26,,379.14
21/05/2013,Cash & Purchase - MURRAYS AUSTRALIA LIMITED - Visa Purchase - Receipt 109030 In RED HILL Date 18/05/2013 Card ************7840,-35,,407.4
20/05/2013,Deposit - JACK BENNETTO    veggies - Receipt 102284,,37,442.4
20/05/2013,Deposit - GEORGIA PLUMMER  Veg from Georgia - Receipt 103673,,27,405.4
20/05/2013,Deposit - JOANNA IRVING    Veggies - Receipt 103672,,15,378.4
19/05/2013,Cash & Purchase - HANDYWAY MILSONS PO 1864 MILSONS POIN - EFTPOS Purchase - Receipt 17680 Date 19/05/2013 Time 5:19 PM Card ************7840,-1.8,,363.4
18/05/2013,Cash & Purchase - HANDYWAY RAIL CORPO 4315 SYDNEY - EFTPOS Purchase - Receipt 59520 Date 18/05/2013 Time 5:32 PM Card ************7840,-2.2,,365.2
18/05/2013,ING DIRECT - ATM Rebate - Receipt 5763 We paid the ATM fee for you!,,2,367.4
18/05/2013,Cash & Purchase - WESTPACDICKSON DICKSON   2 - Receipt 5763 ATM owner fee of $2.00 charged by WESTPACDICKSON DICKSON   2 Date 18/05/2013 Time 6:53 AM Card ************7840,-302,,365.4
17/05/2013,ING DIRECT - International Purchase Fee - Receipt 106421,-0.21,,667.4
17/05/2013,Cash & Purchase - PAYPAL *ASTHMATICKI - Visa Purchase - Receipt 106421 Foreign Currency Amount:  0.00 In 4029357733 Date 14/05/2013 Card ************7840,-8.38,,667.61
16/05/2013,Transfer - Internal Transfer - Receipt 805679  SAVINGS MAXIMISER 71717060,,351.26,675.99
16/05/2013,Pay Anyone - Transfer to Robert Asher - Receipt 790936 To 732189 533487,-500,,324.73
16/05/2013,ING DIRECT - Wave and Save Rebate - Receipt 131428,,1.08,824.73
16/05/2013,Cash & Purchase - COLES  MANUKA PLAZA - Visa Purchase - Receipt 131428 In NSW Date 15/05/2013 Card ************7840,-21.65,,823.65
16/05/2013,ING DIRECT - Wave and Save Rebate - Receipt 131427,,4.58,845.3
16/05/2013,Cash & Purchase - CALTEX - Visa Purchase - Receipt 131427 In BRADDON Date 14/05/2013 Card ************7840,-91.57,,840.72
9/05/2013,Pay Anyone - Transfer to Boyz - Receipt 359537 To 062903 10671318,-390,,932.29
8/05/2013,Deposit - Salary - Salary Deposit - Receipt 101728 ANU              4666424,,1281.11,1322.29
8/05/2013,ING DIRECT - Wave and Save Rebate - Receipt 107496,,0.12,41.18
8/05/2013,Cash & Purchase - MCDONALDS BRADDON - Visa Purchase - Receipt 107496 In BRADDON Date 03/05/2013 Card ************7840,-2.3,,41.06
7/05/2013,ING DIRECT - International Purchase Fee - Receipt 142401,-0.01,,43.36
7/05/2013,Cash & Purchase - Amazon Web Services - Visa Purchase - Receipt 142401 Foreign Currency Amount: USD 0.36 In aws.amazon.c Date 05/05/2013 Card ************7840,-0.35,,43.37
6/05/2013,ING DIRECT - ATM Rebate - Receipt 3137 We paid the ATM fee for you!,,2,43.72
6/05/2013,Cash & Purchase - BBL-Braidwood          Br aidwood NSW0 - Receipt 3137 ATM owner fee of $2.00 charged by BBL-Braidwood          Br aidwood NSW0 Date 06/05/2013 Time 9:58 AM Card ************7840,-202,,41.72
6/05/2013,Transfer - Internal Transfer - Receipt 565104  SAVINGS MAXIMISER 71717060,,200,243.72
1/05/2013,Cash & Purchase - ROAM TOLLING PTY LTD - Visa Purchase - Receipt 107268 In EASTERN CREE Date 26/04/2013 Card ************7840,-50,,43.72
30/04/2013,Cash & Purchase - ANU UNION BUILDING CANBERRA - Receipt 628704 ATM owner fee of $2.00 charged by ANU UNION BUILDING CANBERRA Date 30/04/2013 Time 12:08 PM Card ************7840,-102,,93.72
30/04/2013,Cash & Purchase - TANJU CO PTY LTD &  COLEY ATES PTY LTD - EFTPOS Purchase - Receipt 54341 Date 30/04/2013 Time 11:40 AM Card ************7840,-10.5,,195.72
30/04/2013,Transfer - Internal Transfer - Receipt 999400  SAVINGS MAXIMISER 71717060,,150,206.22
29/04/2013,Cash & Purchase - UNICYCLES            ACTO N ACT - EFTPOS Purchase - Receipt 60453 Date 29/04/2013 Time 12:02 PM Card ************7840,-10,,56.22
29/04/2013,Cash & Purchase - CELL BIKES - Visa Purchase - Receipt 106706 In STANMORE Date 26/04/2013 Card ************7840,-20.95,,66.22
27/04/2013,ING DIRECT - Wave and Save Rebate - Receipt 104965,,4.38,87.17
27/04/2013,Cash & Purchase - WW PETROL 1566 - Visa Purchase - Receipt 104965 In DICKSON Date 25/04/2013 Card ************7840,-87.68,,82.79
27/04/2013,ING DIRECT - Wave and Save Rebate - Receipt 104964,,1.45,170.47
27/04/2013,Cash & Purchase - WOOLWORTHS 1073 - Visa Purchase - Receipt 104964 In DICKSON Date 25/04/2013 Card ************7840,-28.9,,169.02
25/04/2013,Transfer - Internal Transfer - Receipt 808474  SAVINGS MAXIMISER 71717060,,100,197.92
25/04/2013,Transfer - Internal Transfer - Receipt 562314  SAVINGS MAXIMISER 71717060,-300,,97.92
25/04/2013,Pay Anyone - Transfer to A and J Asher - Receipt 560819 To 732280 544523,-300,,397.92
25/04/2013,Pay Anyone - Transfer to Boyz - Receipt 852060 To 062903 10671318,-390,,697.92
25/04/2013,ING DIRECT - Wave and Save Rebate - Receipt 112784,,0.12,1087.92
25/04/2013,Cash & Purchase - COLES  BELCONNEN - Visa Purchase - Receipt 112784 In ACT Date 23/04/2013 Card ************7840,-2.29,,1087.8
24/04/2013,Deposit - Salary - Salary Deposit - Receipt 107611 ANU              4666424,,945.16,1090.09
22/04/2013,ING DIRECT - Wave and Save Rebate - Receipt 101191,,0.45,144.93
22/04/2013,Cash & Purchase - HARRIS FARM MARKETS - Visa Purchase - Receipt 101191 In ST IVES Date 19/04/2013 Card ************7840,-8.99,,144.48
20/04/2013,Pay Anyone - Transfer to Jess Daymond - Receipt 685567 To 302973 155672,-100,,153.47
19/04/2013,Cash & Purchase - MURRAYS AUSTRALIA LIMITED - Visa Purchase - Receipt 122166 In RED HILL Date 17/04/2013 Card ************7840,-33,,253.47
18/04/2013,Cash & Purchase - HANDYWAY CENTRAL EL 1715 SYDNEY - EFTPOS Purchase - Receipt 43551 Date 18/04/2013 Time 10:43 AM Card ************7840,-2.2,,286.47
17/04/2013,Cash & Purchase - Amazon Web Services - Visa Refund - Receipt 113363  In aws.amazon.c Date 17/04/2013 Card ************7840,,44.44,288.67
17/04/2013,Cash & Purchase - VIRGIN MOBILE AUST NC - Visa Purchase - Receipt 113362 In MACQUARIE PA Date 15/04/2013 Card ************7840,-29.58,,244.23
15/04/2013,Deposit - MR ROBERT ASHER  JOHNNIES BUCKS - Receipt 116912,,220,273.81
14/04/2013,ING DIRECT - Wave and Save Rebate - Receipt 119873,,4.5,53.81
14/04/2013,Cash & Purchase - 7-ELEVEN 2289 - Visa Purchase - Receipt 119873 In BRADDON Date 11/04/2013 Card ************7840,-90.03,,49.31
11/04/2013,Pay Anyone - Transfer to A and J Asher - Receipt 419177 To 732280 544523,-500,,139.34
11/04/2013,Transfer - Internal Transfer - Receipt 409046  SAVINGS MAXIMISER 71717060,-500,,639.34
11/04/2013,Pay Anyone - Transfer to Boyz - Receipt 218925 To 062903 10671318,-390,,1139.34
10/04/2013,Deposit - Salary - Salary Deposit - Receipt 105220 ANU              4666424,,1281.11,1529.34
10/04/2013,Cash & Purchase - MY CAFE             MANUK A - EFTPOS Purchase - Receipt 563155 Date 10/04/2013 Time 12:30 PM Card ************7840,-11.4,,248.23
7/04/2013,ING DIRECT - Wave and Save Rebate - Receipt 123911,,1.05,259.63
7/04/2013,Cash & Purchase - FCLIQUOR  BRADDON - Visa Purchase - Receipt 123911 In ACT Date 06/04/2013 Card ************7840,-20.95,,258.58
6/04/2013,ING DIRECT - International Purchase Fee - Receipt 113051,-1.13,,279.53
6/04/2013,Cash & Purchase - Amazon Web Services - Visa Purchase - Receipt 113051 Foreign Currency Amount: USD 46.79 In aws.amazon.c Date 05/04/2013 Card ************7840,-45.02,,280.66
6/04/2013,Cash & Purchase - ANU - Visa Purchase - Receipt 113050 In CANBERRA Date 04/04/2013 Card ************7840,-136.5,,325.68
3/04/2013,ING DIRECT - Wave and Save Rebate - Receipt 145284,,4.7,462.18
3/04/2013,Cash & Purchase - COLES EXPR  BRADDON - Visa Purchase - Receipt 145284 In ACT Date 02/04/2013 Card ************7840,-94.02,,457.48
3/04/2013,Cash & Purchase - MURRAYS AUSTRALIA LIMITED - Visa Purchase - Receipt 145283 In RED HILL Date 01/04/2013 Card ************7840,-35,,551.5
29/03/2013,ING DIRECT - Wave and Save Rebate - Receipt 115970,,0.59,586.5
29/03/2013,Cash & Purchase - IGA CITY WEST CAR PA - Visa Purchase - Receipt 115970 In CANBERRA Date 27/03/2013 Card ************7840,-11.87,,585.91
28/03/2013,Pay Anyone - Transfer to A and J Asher - Receipt 186700 To 732280 544523,-500,,597.78
28/03/2013,Pay Anyone - Transfer to Johnny - Receipt 181829 To 923100 31707988,-95,,1097.78
28/03/2013,Pay Anyone - Transfer to Boyz - Receipt 156587 To 062903 10671318,-780,,1192.78
28/03/2013,ING DIRECT - ATM Rebate - Receipt 428200 We paid the ATM fee for you!,,2,1972.78
28/03/2013,Cash & Purchase - Canberra - 39 London Circ uit - Receipt 428200 ATM owner fee of $2.00 charged by Canberra - 39 London Circ uit Date 28/03/2013 Time 9:41 AM Card ************7840,-202,,1970.78
27/03/2013,Deposit - Salary - Salary Deposit - Receipt 108501 ANU              4666424,,2131.76,2172.78
27/03/2013,Cash & Purchase - ROAM TOLLING PTY LTD - Visa Purchase - Receipt 137509 In EASTERN CREE Date 22/03/2013 Card ************7840,-50,,41.02
