Date, Description, Debit, Credit, Balance
27/03/2013,Pay Anyone - Transfer to Boyz - Receipt 941955 To 062903 10671318,-20,,91.02
25/03/2013,Cash & Purchase - UNICYCLES            ACTO N ACT - EFTPOS Purchase - Receipt 39733 Date 25/03/2013 Time 9:16 AM Card ************7840,-66.5,,111.02
23/03/2013,Cash & Purchase - MCDONALDS PHARMACY  0001 ST IVES - EFTPOS Purchase - Receipt 7076 Date 23/03/2013 Time 12:11 PM Card ************7840,-18.95,,177.52
22/03/2013,Cash & Purchase - MCDONALDS PHARMACY  0001 ST IVES - EFTPOS Purchase - Receipt 7053 Date 22/03/2013 Time 8:01 PM Card ************7840,-24.6,,196.47
21/03/2013,Cash & Purchase - LONSDALE STREET ROAS BRAD ON ACT - EFTPOS Purchase - Receipt 47563 Date 21/03/2013 Time 9:56 AM Card ************7840,-11,,221.07
21/03/2013,ING DIRECT - Wave and Save Rebate - Receipt 116770,,0.56,232.07
21/03/2013,Cash & Purchase - COLES  MANUKA PLAZA - Visa Purchase - Receipt 116770 In NSW Date 20/03/2013 Card ************7840,-11.15,,231.51
20/03/2013,Cash & Purchase - MEZZALIRA ON LONDON - Visa Purchase - Receipt 130807 In CANBERRA Date 16/03/2013 Card ************7840,-30,,242.66
17/03/2013,Cash & Purchase - SYDNEY HARBOUR FEDER - Visa Purchase - Receipt 128245 In MOSMAN Date 15/03/2013 Card ************7840,-285,,272.66
16/03/2013,Cash & Purchase - ALDI                CANBE RRA - EFTPOS Purchase - Receipt 290731 Date 16/03/2013 Time 11:10 AM Card ************7840,-3.89,,557.66
16/03/2013,Cash & Purchase - ENTER CAFE CANBERRA - EFTPOS Purchase - Receipt 730110 Date 16/03/2013 Time 9:47 AM Card ************7840,-18.5,,561.55
16/03/2013,Cash & Purchase - VIRGIN MOBILE AUST NC - Visa Purchase - Receipt 101864 In MACQUARIE PA Date 14/03/2013 Card ************7840,-58.29,,580.05
15/03/2013,Transfer - Internal Transfer - Receipt 828012  SAVINGS MAXIMISER 71717060,,501.06,638.34
15/03/2013,Cash & Purchase - DEEK'S              0001 DICKSON - EFTPOS Purchase - Receipt 3817 Date 15/03/2013 Time 8:32 AM Card ************7840,-10.5,,137.28
14/03/2013,Pay Anyone - Transfer to FOCUS - Receipt 251737 To 062903 10044349,-25,,147.78
14/03/2013,Transfer - Internal Transfer - Receipt 499266  SAVINGS MAXIMISER 71717060,-500,,172.78
14/03/2013,Pay Anyone - Transfer to Boyz - Receipt 496741 To 062903 10671318,-600,,672.78
13/03/2013,Deposit - Salary - Salary Deposit - Receipt 100615 ANU              4666424,,1266.35,1272.78
12/03/2013,ING DIRECT - Wave and Save Rebate - Receipt 102315,,0.5,6.43
12/03/2013,Cash & Purchase - MOCAN GREEN GROUT - Visa Purchase - Receipt 102315 In CANBERRA Date 11/03/2013 Card ************7840,-10,,5.93
6/03/2013,Cash & Purchase - Amazon Web Services - Visa Refund - Receipt 110892  In aws.amazon.c Date 06/03/2013 Card ************7840,,7.05,15.93
6/03/2013,ING DIRECT - International Purchase Fee - Receipt 110891,-0.18,,8.88
6/03/2013,Cash & Purchase - Amazon Web Services - Visa Purchase - Receipt 110891 Foreign Currency Amount: USD 7.20 In aws.amazon.c Date 04/03/2013 Card ************7840,-7.11,,9.06
26/02/2013,ING DIRECT - Wave and Save Rebate - Receipt 102077,,0.5,16.17
26/02/2013,Cash & Purchase - BUNNINGS 436000 - Visa Purchase - Receipt 102077 In BELCONNEN Date 24/02/2013 Card ************7840,-10,,15.67
23/02/2013,Cash & Purchase - BROD INDUSTRIES PL  0001 KINGSTON - EFTPOS Purchase - Receipt 583 Date 23/02/2013 Time 8:26 PM Card ************7840,-56.6,,25.67
23/02/2013,ING DIRECT - Wave and Save Rebate - Receipt 114173,,0.74,82.27
23/02/2013,Cash & Purchase - CAFE GAREMA - Visa Purchase - Receipt 114173 In CANBERRA Date 21/02/2013 Card ************7840,-14.8,,81.53
20/02/2013,Cash & Purchase - DIGBYS LIQUOR       PEARC E ACT 02 - EFTPOS Purchase - Receipt 45543 Date 20/02/2013 Time 10:19 AM Card ************7840,-10.5,,96.33
19/02/2013,ING DIRECT - Wave and Save Rebate - Receipt 131371,,0.64,106.83
19/02/2013,Cash & Purchase - WOOLWORTHS 1273 - Visa Purchase - Receipt 131371 In WAGGA WAGGA Date 17/02/2013 Card ************7840,-12.72,,106.19
18/02/2013,Cash & Purchase - O'CONNOR IGA        0001 O CONNOR - EFTPOS Purchase - Receipt 82577 Date 18/02/2013 Time 12:43 PM Card ************7840,-7.84,,118.91
16/02/2013,Cash & Purchase - AMPOL YASS SVCE CTRE NSW 28747 - EFTPOS Purchase - Receipt 4284 Date 16/02/2013 Time 10:32 AM Card ************7840,-70.8,,126.75
16/02/2013,ING DIRECT - Wave and Save Rebate - Receipt 116389,,0.25,197.55
16/02/2013,Cash & Purchase - IGA CITY WEST CAR PA - Visa Purchase - Receipt 116389 In CANBERRA Date 14/02/2013 Card ************7840,-4.89,,197.3
13/02/2013,ING DIRECT - Wave and Save Rebate - Receipt 106504,,0.12,202.19
13/02/2013,Cash & Purchase - MCDONALDS SUTTN FORST - Visa Purchase - Receipt 106504 In SUTTON FORES Date 08/02/2013 Card ************7840,-2.3,,202.07
12/02/2013,Pay Anyone - Transfer to Boyz - Receipt 794792 To 062903 10671318,-300,,204.37
12/02/2013,ING DIRECT - Wave and Save Rebate - Receipt 112789,,1.7,504.37
12/02/2013,Cash & Purchase - 7-ELEVEN 2260 - Visa Purchase - Receipt 112789 In PHEASANTS N Date 10/02/2013 Card ************7840,-34.08,,502.67
11/02/2013,Deposit - MR ANTHONY ASHER FROM DAD - Receipt 107012,,500,536.75
9/02/2013,ING DIRECT - Wave and Save Rebate - Receipt 120837,,0.75,36.75
9/02/2013,Cash & Purchase - LONSDALE STREET ROAS - Visa Purchase - Receipt 120837 In BRADDON Date 07/02/2013 Card ************7840,-15,,36
5/02/2013,ING DIRECT - Wave and Save Rebate - Receipt 128161,,0.73,51
5/02/2013,Cash & Purchase - DENDY CINEMA PTY LTD - Visa Purchase - Receipt 128161 In CANBERRA CIT Date 02/02/2013 Card ************7840,-14.5,,50.27
5/02/2013,ING DIRECT - Wave and Save Rebate - Receipt 128160,,0.5,64.77
5/02/2013,Cash & Purchase - MOCAN GREEN GROUT - Visa Purchase - Receipt 128160 In CANBERRA Date 01/02/2013 Card ************7840,-10,,64.27
3/02/2013,Cash & Purchase - BIG W           0122 CANBERRA CAC - EFTPOS Purchase - Receipt 925637 Date 03/02/2013 Time 3:40 PM Card ************7840,-4.32,,74.27
3/02/2013,Cash & Purchase - ROAM TOLLING PTY LTD - Visa Purchase - Receipt 125124 In EASTERN CREE Date 31/01/2013 Card ************7840,-50,,78.59
2/02/2013,Cash & Purchase - VIRGIN MOBILE AUST NC - Visa Purchase - Receipt 124796 In MACQUARIE PA Date 30/01/2013 Card ************7840,-29.29,,128.59
1/02/2013,ING DIRECT - Wave and Save Rebate - Receipt 105967,,0.46,157.88
1/02/2013,Cash & Purchase - SPOTLIGHT WAGGA WA - Visa Purchase - Receipt 105967 In EAST WAGGA W Date 30/01/2013 Card ************7840,-9.15,,157.42
1/02/2013,ING DIRECT - Wave and Save Rebate - Receipt 101509,,3.68,166.57
1/02/2013,Cash & Purchase - AMPOL - Visa Purchase - Receipt 101509 In YASS Date 30/01/2013 Card ************7840,-73.5,,162.89
30/01/2013,Cash & Purchase - LONG TRACK PANTRY    JUGI ONG NSW - EFTPOS Purchase - Receipt 84048 Date 30/01/2013 Time 2:03 PM Card ************7840,-5.5,,236.39
29/01/2013,Cash & Purchase - THE REJECT SHOP 0242 WAGGA WAGGA - EFTPOS Purchase with Cash Out - Receipt 989487 - Cash amount $20.00<BR/>Date 29/01/2013 Time 2:05 PM Card ************7840,-26,,241.89
28/01/2013,ING DIRECT - Wave and Save Rebate - Receipt 109359,,0.18,267.89
28/01/2013,Cash & Purchase - COLES EXPR  BUNKER HILL - Visa Purchase - Receipt 109359 In VIC Date 27/01/2013 Card ************7840,-3.55,,267.71
26/01/2013,ING DIRECT - Wave and Save Rebate - Receipt 131127,,0.67,271.26
26/01/2013,Cash & Purchase - WOOLWORTHS 7219 - Visa Purchase - Receipt 131127 In DELORAINE Date 24/01/2013 Card ************7840,-13.38,,270.59
24/01/2013,Pay Anyone - Transfer to Boyz - Receipt 747900 To 062903 10671318,-750,,283.97
21/01/2013,Deposit - MR ANTHONY ASHER FROM DAD - Receipt 116651,,1000,1033.97
19/01/2013,Cash & Purchase - ATM2GO TASMANIA T1A2 KALLANGUR - Receipt 530 ATM owner fee of $3.00 charged by ATM2GO TASMANIA T1A2 KALLANGUR Date 19/01/2013 Time 10:30 AM Card ************7840,-103,,33.97
13/01/2013,ING DIRECT - Wave and Save Rebate - Receipt 112298,,3.9,136.97
13/01/2013,Cash & Purchase - SUPER CHEAP AUTO - Visa Purchase - Receipt 112298 In WAGGA WAGGA Date 10/01/2013 Card ************7840,-78.01,,133.07
9/01/2013,Cash & Purchase - KMART  WAGGA WAGGA NSW - EFTPOS Purchase - Receipt 96023 Date 09/01/2013 Time 6:51 PM Card ************7840,-16,,211.08
9/01/2013,ING DIRECT - Wave and Save Rebate - Receipt 106386,,3.54,227.08
9/01/2013,Cash & Purchase - COLES EXPR  GUNDAGAI TBO - Visa Purchase - Receipt 106386 In NSW Date 08/01/2013 Card ************7840,-70.79,,223.54
6/01/2013,Cash & Purchase - QUEENSLAND MOTORWAYS - Visa Purchase - Receipt 119544 In EIGHT MILE P Date 04/01/2013 Card ************7840,-11.53,,294.33
6/01/2013,Cash & Purchase - QUEENSLAND MOTORWAYS - Visa Purchase - Receipt 119543 In EIGHT MILE P Date 04/01/2013 Card ************7840,-12.52,,305.86
2/01/2013,Cash & Purchase - WW PETROL       1543 CANB GATEWAC - EFTPOS Purchase - Receipt 415850 Date 02/01/2013 Time 6:44 PM Card ************7840,-76.82,,318.38
30/12/2012,ING DIRECT - Wave and Save Rebate - Receipt 101622,,3.13,395.2
30/12/2012,Cash & Purchase - 7-ELEVEN 2278 - Visa Purchase - Receipt 101622 In ST IVES Date 28/12/2012 Card ************7840,-62.65,,392.07
28/12/2012,Deposit - MR ANTHONY ASHER XMAS - Receipt 103743,,150,454.72
25/12/2012,Pay Anyone - Transfer to Robert Asher - Receipt 433364 To 732189 533487,-149.5,,304.72
25/12/2012,ING DIRECT - Wave and Save Rebate - Receipt 141595,,0.31,454.22
25/12/2012,Cash & Purchase - WOOLWORTHS 1099 - Visa Purchase - Receipt 141595 In ST IVES Date 23/12/2012 Card ************7840,-6.19,,453.91
23/12/2012,ING DIRECT - Wave and Save Rebate - Receipt 122526,,1.03,460.1
23/12/2012,Cash & Purchase - CTX WOW ST IVES - Visa Purchase - Receipt 122526 In ST IVES Date 21/12/2012 Card ************7840,-20.56,,459.07
22/12/2012,Cash & Purchase - CALTEX ST IVES      NSW 22895 - EFTPOS Purchase - Receipt 60493 Date 22/12/2012 Time 8:39 AM Card ************7840,-51.4,,479.63
21/12/2012,Deposit - CTRLINK YTH ALL  7E1R6784220840619T - Receipt 104033,,448.84,531.03
20/12/2012,Transfer - Internal Transfer - Receipt 465578  SAVINGS MAXIMISER 71717060,,79.26,82.19
19/12/2012,Pay Anyone - Transfer to Boyz - Receipt 844649 To 062903 10671318,-350,,2.93
18/12/2012,ING DIRECT - Wave and Save Rebate - Receipt 129503,,0.96,352.93
18/12/2012,Cash & Purchase - WOOLWORTHS 1099 - Visa Purchase - Receipt 129503 In ST IVES Date 15/12/2012 Card ************7840,-19.15,,351.97
17/12/2012,Cash & Purchase - Reid Cycles Glebe - EFTPOS Purchase - Receipt 105678 Date 17/12/2012 Time 2:59 PM Card ************7840,-269,,371.12
17/12/2012,Transfer - Internal Transfer - Receipt 217330  SAVINGS MAXIMISER 71717060,,600,640.12
17/12/2012,ING DIRECT - Wave and Save Rebate - Receipt 100916,,1.16,40.12
17/12/2012,Cash & Purchase - PETERS MEATS - Visa Purchase - Receipt 100916 In ST IVES Date 15/12/2012 Card ************7840,-23.14,,38.96
17/12/2012,Cash & Purchase - VIRGIN MOBILE AUST NC - Visa Purchase - Receipt 120677 In MACQUARIE PA Date 13/12/2012 Card ************7840,-29.29,,62.1
16/12/2012,Cash & Purchase - HANDYWAY RAIL CORPO 4060 NORTH SYDNEY - EFTPOS Purchase - Receipt 21846 Date 16/12/2012 Time 9:38 PM Card ************7840,-2.1,,91.39
14/12/2012,ING DIRECT - Wave and Save Rebate - Receipt 113035,,3.95,93.49
14/12/2012,Cash & Purchase - CALTEX - Visa Purchase - Receipt 113035 In BRADDON Date 12/12/2012 Card ************7840,-78.96,,89.54
13/12/2012,Cash & Purchase - SUPABARN            CANBE RRA - EFTPOS Purchase - Receipt 681013 Date 13/12/2012 Time 7:09 AM Card ************7840,-8.57,,168.5
12/12/2012,Cash & Purchase - ANU UNION INC        ACTO N ACT - EFTPOS Purchase - Receipt 145121 Date 12/12/2012 Time 9:19 PM Card ************7840,-169.5,,177.07
12/12/2012,Cash & Purchase - WOOLWORTHS      1419 CANB AIRPOAC - EFTPOS Purchase - Receipt 78272 Date 12/12/2012 Time 5:39 PM Card ************7840,-11.98,,346.57
11/12/2012,ING DIRECT - Wave and Save Rebate - Receipt 101818,,1.3,358.55
11/12/2012,Cash & Purchase - WOOLWORTHS 1073 - Visa Purchase - Receipt 101818 In DICKSON Date 09/12/2012 Card ************7840,-26,,357.25
11/12/2012,ING DIRECT - Wave and Save Rebate - Receipt 101817,,1.66,383.25
11/12/2012,Cash & Purchase - WOOLWORTHS 1073 - Visa Purchase - Receipt 101817 In DICKSON Date 09/12/2012 Card ************7840,-33.17,,381.59
10/12/2012,Cash & Purchase - ALDI                CANBE RRA - EFTPOS Purchase - Receipt 459910 Date 10/12/2012 Time 6:58 PM Card ************7840,-15.3,,414.76
10/12/2012,Direct Debit - PAYPAL AUSTRALIA - Direct Debit - Receipt 102133  5E6226J248L8A,-85.99,,430.06
9/12/2012,Cash & Purchase - VIRGIN MOBILE AUST NC - Visa Purchase - Receipt 105438 In MACQUARIE PA Date 07/12/2012 Card ************7840,-29.32,,516.05
7/12/2012,Cash & Purchase - THE ELK & PEA       0001 BRADDON - EFTPOS Purchase - Receipt 143 Date 07/12/2012 Time 10:37 AM Card ************7840,-21,,545.37
6/12/2012,Deposit - CTRLINK YTH ALL  7E1R6391220840619T - Receipt 107651,,483.37,566.37
5/12/2012,Cash & Purchase - FCLIQUOR  BRADDON ACT - EFTPOS Purchase - Receipt 457476 Date 05/12/2012 Time 7:59 PM Card ************7840,-10.65,,83
5/12/2012,ING DIRECT - Wave and Save Rebate - Receipt 116427,,4.28,93.65
5/12/2012,Cash & Purchase - DRAWLINE FUEL NORTHE - Visa Purchase - Receipt 116427 In WAGGA WAGGA Date 03/12/2012 Card ************7840,-85.51,,89.37
4/12/2012,ING DIRECT - ATM Rebate - Receipt 412 We paid the ATM fee for you!,,2.5,174.88
4/12/2012,Cash & Purchase - BERRIDALE BAKERY BERRIDALE - Receipt 412 ATM owner fee of $2.50 charged by BERRIDALE BAKERY BERRIDALE Date 04/12/2012 Time 9:20 AM Card ************7840,-202.5,,172.38
3/12/2012,Cash & Purchase - OCONNOR PHARMACY    0002 OCONNOR - EFTPOS Purchase - Receipt 14528 Date 03/12/2012 Time 10:25 PM Card ************7840,-19.95,,374.88
3/12/2012,Cash & Purchase - POST   CANBERRA GPO POST SHOP.    ACT - EFTPOS Purchase - Receipt 61773 Date 03/12/2012 Time 11:40 AM Card ************7840,-6,,394.83
3/12/2012,ING DIRECT - Wave and Save Rebate - Receipt 100874,,3.46,400.83
3/12/2012,Cash & Purchase - CTX WOW AMPOL - Visa Purchase - Receipt 100874 In NARRABRI Date 01/12/2012 Card ************7840,-69.12,,397.37
2/12/2012,Cash & Purchase - Essence Of Harmony  Wagga Wagga - EFTPOS Purchase - Receipt 551342 Date 02/12/2012 Time 10:16 AM Card ************7840,-16,,466.49
1/12/2012,Cash & Purchase - HANDYWAY CARLOS SUPA0001 GILGANDRA - EFTPOS Purchase - Receipt 25680 Date 01/12/2012 Time 9:43 AM Card ************7840,-33.1,,482.49
1/12/2012,ING DIRECT - Wave and Save Rebate - Receipt 111505,,0.36,515.59
1/12/2012,Cash & Purchase - WOOLWORTHS 2613 - Visa Purchase - Receipt 111505 In SURFERS PARA Date 29/11/2012 Card ************7840,-7.27,,515.23
1/12/2012,ING DIRECT - Wave and Save Rebate - Receipt 111504,,3.84,522.5
1/12/2012,Cash & Purchase - COLES EXPR  LOGANLEA - Visa Purchase - Receipt 111504 In QLD Date 30/11/2012 Card ************7840,-76.76,,518.66
1/12/2012,Transfer - Internal Transfer - Receipt 163351  SAVINGS MAXIMISER 71717060,,500,595.42
30/11/2012,Cash & Purchase - THE BIG ORANGE FOREST HILL - EFTPOS Purchase - Receipt 664455 Date 30/11/2012 Time 2:02 PM Card ************7840,-10.54,,95.42
29/11/2012,Cash & Purchase - YOGHURT CITY SURFERS PARA - EFTPOS Purchase - Receipt 240 Date 29/11/2012 Time 1:00 PM Card ************7840,-6.7,,105.96
28/11/2012,ING DIRECT - Wave and Save Rebate - Receipt 114402,,1.11,112.66
28/11/2012,Cash & Purchase - WOOLWORTHS 2613 - Visa Purchase - Receipt 114402 In SURFERS PARA Date 26/11/2012 Card ************7840,-22.24,,111.55
27/11/2012,ING DIRECT - Wave and Save Rebate - Receipt 125767,,0.7,133.79
27/11/2012,Cash & Purchase - WOOLWORTHS 2613 - Visa Purchase - Receipt 125767 In SURFERS PARA Date 25/11/2012 Card ************7840,-14.02,,133.09
25/11/2012,ING DIRECT - Wave and Save Rebate - Receipt 116509,,2.03,147.11
25/11/2012,Cash & Purchase - COLES  BENOWA - Visa Purchase - Receipt 116509 In QLD Date 24/11/2012 Card ************7840,-40.62,,145.08
23/11/2012,Cash & Purchase - ASIA JOE`S NOODLE BA BYRON BAY - EFTPOS Purchase - Receipt 653266 Date 23/11/2012 Time 5:48 PM Card ************7840,-36.4,,185.7
23/11/2012,Cash & Purchase - SPORTSGIRL           BYRO N BAY NSW00 - EFTPOS Purchase - Receipt 54384 Date 23/11/2012 Time 5:21 PM Card ************7840,-29.95,,222.1
23/11/2012,Cash & Purchase - CHEMCOAST PHARMACY B0001 BYRON BAY - EFTPOS Purchase - Receipt 28030 Date 23/11/2012 Time 5:02 PM Card ************7840,-9.99,,252.05
23/11/2012,Cash & Purchase - RITCHIES SUPA IGA BALLINA - EFTPOS Purchase - Receipt 603641 Date 23/11/2012 Time 10:29 AM Card ************7840,-19.9,,262.04
23/11/2012,Cash & Purchase - BIG W           0134 BALLINA   NS - EFTPOS Purchase - Receipt 603110 Date 23/11/2012 Time 10:22 AM Card ************7840,-7.48,,281.94
23/11/2012,Pay Anyone - Transfer to Boyz - Receipt 315813 To 062903 10671318,-400,,289.42
23/11/2012,Deposit - CTRLINK YTH ALL  7E1R6076220840619T - Receipt 100527,,483.37,689.42
22/11/2012,Cash & Purchase - PIRLOSDRIVEINFRUITBA SOUTH LISMOR - EFTPOS Purchase - Receipt 12936 Date 22/11/2012 Time 8:43 AM Card ************7840,-21.21,,206.05
21/11/2012,Cash & Purchase - SHELL GLEN INNES GLEN INNES - EFTPOS Purchase - Receipt 481173 Date 21/11/2012 Time 3:12 PM Card ************7840,-56.96,,227.26
21/11/2012,ING DIRECT - Wave and Save Rebate - Receipt 112861,,1.35,284.22
21/11/2012,Cash & Purchase - GARNERS PTY LTD - Visa Purchase - Receipt 112861 In GLOUCESTER Date 19/11/2012 Card ************7840,-26.93,,282.87
20/11/2012,Cash & Purchase - CAHILLS CHEM WORLD  0001 TAMWORTH - EFTPOS Purchase - Receipt 7340 Date 20/11/2012 Time 2:11 PM Card ************7840,-17.4,,309.8
20/11/2012,Cash & Purchase - CAFE GRAZE          0001 WALCHA - EFTPOS Purchase - Receipt 9534 Date 20/11/2012 Time 12:09 PM Card ************7840,-16.9,,327.2
20/11/2012,Cash & Purchase - FOODWORKS WALCHA    WALCH A NSW - EFTPOS Purchase - Receipt 23116 Date 20/11/2012 Time 11:29 AM Card ************7840,-17.45,,344.1
20/11/2012,Cash & Purchase - MOUNTAIN MOTORS     WALCH A - EFTPOS Purchase - Receipt 646880 Date 20/11/2012 Time 11:05 AM Card ************7840,-86.04,,361.55
20/11/2012,ING DIRECT - Wave and Save Rebate - Receipt 118241,,1.62,447.59
20/11/2012,Cash & Purchase - WOOLWORTHS 1070 - Visa Purchase - Receipt 118241 In CROWS NEST Date 18/11/2012 Card ************7840,-32.32,,445.97
20/11/2012,ING DIRECT - Wave and Save Rebate - Receipt 118240,,0.75,478.29
20/11/2012,Cash & Purchase - KMART  HORNSBY - Visa Purchase - Receipt 118240 In NSW Date 19/11/2012 Card ************7840,-15,,477.54
19/11/2012,ING DIRECT - Wave and Save Rebate - Receipt 105972,,0.53,492.54
19/11/2012,Cash & Purchase - LONSDALE STREET ROAS - Visa Purchase - Receipt 105972 In BRADDON Date 17/11/2012 Card ************7840,-10.5,,492.01
18/11/2012,ING DIRECT - Wave and Save Rebate - Receipt 107497,,4.38,502.51
18/11/2012,Cash & Purchase - COLES EXPR  DICKSON - Visa Purchase - Receipt 107497 In ACT Date 17/11/2012 Card ************7840,-87.55,,498.13
18/11/2012,Cash & Purchase - ROAM TOLLING PTY LTD - Visa Purchase - Receipt 107496 In EASTERN CREE Date 16/11/2012 Card ************7840,-90,,585.68
17/11/2012,Cash & Purchase - BOX ACCESSORIES     0001 BRADDON - EFTPOS Purchase - Receipt 1085 Date 17/11/2012 Time 1:20 PM Card ************7840,-18,,675.68
15/11/2012,Cash & Purchase - WW PETROL       1597 WERRINGTONNS - EFTPOS Purchase - Receipt 57203 Date 15/11/2012 Time 2:45 PM Card ************7840,-1.5,,693.68
14/11/2012,Cash & Purchase - ALDI 33 MT DRUITT - EFTPOS Purchase - Receipt 416853 Date 14/11/2012 Time 11:30 AM Card ************7840,-29.73,,695.18
13/11/2012,ING DIRECT - Wave and Save Rebate - Receipt 117345,,1.45,724.91
13/11/2012,Cash & Purchase - DENDY CINEMA PTY LTD - Visa Purchase - Receipt 117345 In CANBERRA CIT Date 11/11/2012 Card ************7840,-29,,723.46
12/11/2012,Cash & Purchase - ACT ROAD USER       SERVI CES DICKSON - EFTPOS Purchase - Receipt 25853 Date 12/11/2012 Time 12:06 PM Card ************7840,-1256.2,,752.46
12/11/2012,Cash & Purchase - MITCHELL SERVICE CNT0001 MITCHELL - EFTPOS Purchase - Receipt 2857 Date 12/11/2012 Time 8:32 AM Card ************7840,-59.6,,2008.66
8/11/2012,Cash & Purchase - PICKLES AUCTIONS BELMORE - Visa Purchase - Receipt 114889 In BELMORE Date 06/11/2012 Card ************7840,-500,,2068.26
